📺央视频道,#genre#
CCTV1,http://b.j.bkpcp.top/bjyd/cctv1
CCTV2,http://b.j.bkpcp.top/bjyd/cctv2
CCTV3,http://b.j.bkpcp.top/bjyd/cctv3
CCTV4,http://b.j.bkpcp.top/bjyd/cctv4
CCTV5,http://b.j.bkpcp.top/bjyd/cctv5
CCTV6,http://b.j.bkpcp.top/bjyd/cctv6
CCTV7,http://b.j.bkpcp.top/bjyd/cctv7
CCTV8,http://b.j.bkpcp.top/bjyd/cctv8
CCTV9,http://b.j.bkpcp.top/bjyd/cctv9
CCTV10,http://b.j.bkpcp.top/bjyd/cctv10
CCTV11,http://b.j.bkpcp.top/bjyd/cctv11
CCTV12,http://b.j.bkpcp.top/bjyd/cctv12
CCTV13,http://b.j.bkpcp.top/bjyd/cctv13
CCTV14,http://b.j.bkpcp.top/bjyd/cctv14
CCTV15,http://b.j.bkpcp.top/bjyd/cctv15
CCTV16,http://b.j.bkpcp.top/bjyd/cctv16
CCTV17,http://b.j.bkpcp.top/bjyd/cctv17

CCTV1,http://goo.bkpcp.top/mg/cctv1
CCTV2,http://goo.bkpcp.top/mg/cctv2
CCTV3,http://goo.bkpcp.top/mg/cctv3
CCTV4,http://goo.bkpcp.top/mg/cctv4
CCTV5,http://goo.bkpcp.top/mg/cctv5
CCTV5+,http://goo.bkpcp.top/mg/cctv5p
CCTV6,http://goo.bkpcp.top/mg/cctv6
CCTV7,http://goo.bkpcp.top/mg/cctv7
CCTV8,http://goo.bkpcp.top/mg/cctv8
CCTV9,http://goo.bkpcp.top/mg/cctv9
CCTV10,http://goo.bkpcp.top/mg/cctv10
CCTV11,http://goo.bkpcp.top/mg/cctv11
CCTV12,http://goo.bkpcp.top/mg/cctv12
CCTV13,http://goo.bkpcp.top/mg/cctv13
CCTV14,http://goo.bkpcp.top/mg/cctv14
CCTV15,http://goo.bkpcp.top/mg/cctv15
CCTV17,http://goo.bkpcp.top/mg/cctv17

CCTV1,http://sskytv.eatuo.com:60001/tsfile/live/0001_1.m3u8
CCTV2,http://sskytv.eatuo.com:60001/tsfile/live/0002_1.m3u8
CCTV3,http://sskytv.eatuo.com:60001/tsfile/live/0003_1.m3u8
CCTV6,http://sskytv.eatuo.com:60001/tsfile/live/0006_1.m3u8
CCTV7,http://sskytv.eatuo.com:60001/tsfile/live/0007_1.m3u8
CCTV8,http://sskytv.eatuo.com:60001/tsfile/live/0008_1.m3u8
CCTV9,http://sskytv.eatuo.com:60001/tsfile/live/0009_1.m3u8
CCTV10,http://sskytv.eatuo.com:60001/tsfile/live/0010_1.m3u8
CCTV11,http://sskytv.eatuo.com:60001/tsfile/live/0011_1.m3u8
CCTV12,http://sskytv.eatuo.com:60001/tsfile/live/0012_1.m3u8
CCTV13,http://sskytv.eatuo.com:60001/tsfile/live/0013_1.m3u8
CCTV14,http://sskytv.eatuo.com:60001/tsfile/live/0014_1.m3u8
CCTV15,http://sskytv.eatuo.com:60001/tsfile/live/0015_1.m3u8
CCTV1,https://wfrtv-live-tz.wfcmw.cn:5443/live/cctv0929.m3u8

CCTV1,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226016/.m3u8
CCTV2,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225588/.m3u8
CCTV3,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226021/.m3u8
CCTV4,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226007/.m3u8
CCTV4,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226428/.m3u8
CCTV5+,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225603/.m3u8
CCTV5,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226019/.m3u8
CCTV6,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226010/.m3u8
CCTV7,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225733/.m3u8
CCTV8,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226008/.m3u8
CCTV9,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225734/.m3u8
CCTV10,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225730/.m3u8
CCTV11,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225597/.m3u8
CCTV12,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225731/.m3u8
CCTV13,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226537/.m3u8
CCTV13,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226571/.m3u8
CCTV14,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225732/.m3u8
CCTV15,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225601/.m3u8
CCTV16,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226100/.m3u8
CCTV17,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225765/.m3u8

CCTV1,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8
CCTV1,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPpqgHe3PQ5GNQoO-yUgA8C%2CEND
CCTV3,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226456/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E_6GNVcVOz9Xub8CclyMRUg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOIR_8g_qYRqpV5wTQqRILi%2CEND
